RovbaseID,Funnetdato,Skadetype,Rase,"Rase, annet","Skadedato, fra","Skadedato, til",Usikker skadedato,Kjønn,Alder,Antall,Tilstand,Skadeårsak,Vurdering,Skadested,KommuneID,Nord (opprinnelig),Øst (opprinnelig),Nord (UTM33/SWEREF99 TM),Øst (UTM33/SWEREF99 TM),Nord (RT90),Øst (RT90),Koordinatsystem,Stedkvalitet,Kommune,Fylkenummer,Fylke
K512768,14.09.2020,Sau,Spel,,11.09.2020,12.09.2020,Ja,Hann,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7035414,339287,7035414,339287,7039879,1299053,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K504149,23.07.2019,Sau,Spel,,16.07.2019,18.07.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7034102,640884,7034937,341296,7039376,1301057,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K478200,15.07.2017,Sau,Spel,,12.07.2017,13.07.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7042230,641430,7042979,342600,7047406,1302463,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K498723,08.08.2018,Sau,Norsk kvit sau,,05.08.2018,06.08.2018,Ja,Hann,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7038149,347692,7038149,347692,7042509,1307497,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503163,19.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Voksen,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7040924,343903,7040924,343903,7045333,1303741,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503164,19.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hann,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7041068,343817,7041068,343817,7045479,1303657,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503165,19.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7041007,343852,7041007,343852,7045417,1303691,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503166,19.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7041024,343835,7041024,343835,7045434,1303674,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503167,19.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Voksen,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7040992,343852,7040992,343852,7045402,1303691,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503168,19.06.2019,Sau,Spel,,18.06.2019,18.06.2019,Nei,Hunn,Åring,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7040947,343788,7040947,343788,7045358,1303626,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503179,20.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Voksen,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7042624,343121,7042624,343121,7047044,1302980,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503180,20.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7042625,343125,7042625,343125,7047045,1302984,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503181,20.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Voksen,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7042637,343134,7042637,343134,7047057,1302993,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503182,20.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7042500,343208,7042500,343208,7046919,1303065,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503195,20.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Hunn,Voksen,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7041064,642434,7041724,343491,7046139,1303339,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503238,21.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Nei,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7040623,642657,7041264,343672,7045676,1303514,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503239,21.06.2019,Sau,Spel,,18.06.2019,19.06.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7045583,645558,7045931,347024,7050303,1306927,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503088,16.06.2019,Sau,Spel,,07.06.2019,12.06.2019,Ja,Hunn,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7040524,643426,7041093,344428,7045496,1304268,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503244,22.06.2019,Sau,Spel,,17.06.2019,19.06.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7040688,642579,7041336,343600,7045749,1303443,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503340,24.06.2019,Sau,Spel,,24.06.2019,24.06.2019,Nei,Hunn,Åring,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7043363,342447,7043363,342447,7047792,1302315,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503341,24.06.2019,Sau,Spel,,24.06.2019,24.06.2019,Nei,Hunn,Voksen,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7043575,342312,7043575,342312,7048006,1302182,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K503347,24.06.2019,Sau,Spel,,23.06.2019,24.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7041430,642197,7042111,343289,7046528,1303142,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K503556,01.07.2019,Sau,Spel,,10.06.2019,24.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7038323,640756,7039152,341564,7043590,1301378,WGS84-UTM Sone 32,Mindre god,Meråker (N),1-50,Trøndelag (N)
K504046,21.07.2019,Sau,Spel,,16.07.2019,18.07.2019,Ja,Hunn,Åring,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7035066,341303,7035066,341303,7039505,1301066,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K504048,21.07.2019,Sau,Spel,,16.07.2019,18.07.2019,Ja,Hunn,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7035063,341260,7035063,341260,7039503,1301023,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K504050,06.07.2019,Sau,Spel,,09.06.2019,25.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7033778,638856,7034804,339247,7039269,1299005,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504051,06.07.2019,Sau,Spel,,09.06.2019,25.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7033778,638846,7034805,339237,7039270,1298995,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504052,06.07.2019,Sau,Spel,,09.06.2019,25.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7033783,638861,7034809,339252,7039274,1299011,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504053,06.07.2019,Sau,Spel,,09.06.2019,25.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7033782,638859,7034808,339250,7039273,1299008,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504054,06.07.2019,Sau,Spel,,09.06.2019,25.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7033777,638856,7034803,339247,7039268,1299005,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504056,06.07.2019,Sau,Spel,,09.06.2019,25.06.2019,Ja,Ukjent,Åring,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7033786,638871,7034811,339262,7039276,1299021,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K470921,06.08.2016,Sau,Norsk kvit sau,,05.08.2016,06.08.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7021761,643043,7022448,342292,7026868,1301897,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K469816,07.07.2016,Sau,Norsk kvit sau,,04.07.2016,07.07.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7014590,645660,7015063,344228,7019455,1303740,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K470065,14.07.2016,Sau,Norsk kvit sau,,13.07.2016,14.07.2016,Ja,Hunn,Under 1 år,1,Skadd og ikke avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7048272,644106,7048744,345830,7053133,1305768,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K470069,14.07.2016,Sau,Norsk kvit sau,,13.07.2016,14.07.2016,Ja,Hann,Under 1 år,1,Skadd og ikke avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7048341,346620,7048341,346620,7052720,1306553,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K470071,14.07.2016,Sau,Norsk kvit sau,,13.07.2016,14.07.2016,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7048272,644106,7048744,345830,7053133,1305768,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K471049,01.08.2016,Sau,Norsk kvit sau,,15.07.2016,01.08.2016,Ja,Ukjent,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7045813,642923,7046407,344422,7050812,1304329,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K503786,09.07.2019,Sau,Norsk kvit sau,,10.06.2019,24.06.2019,Ja,Hunn,Voksen,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7043310,644936,7043726,346192,7048108,1306066,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503930,14.07.2019,Sau,Norsk kvit sau,,23.06.2019,25.06.2019,Ja,Hunn,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7044784,644791,7045207,346186,7049590,1306079,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503933,14.07.2019,Sau,Norsk kvit sau,,24.06.2019,24.06.2019,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7044950,644687,7045382,346098,7049766,1305993,WGS84-UTM Sone 32,Mindre god,Meråker (N),1-50,Trøndelag (N)
K503935,14.07.2019,Sau,Norsk kvit sau,,23.06.2019,25.06.2019,Ja,Hunn,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7044934,644722,7045363,346131,7049746,1306026,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N)
K503936,15.07.2019,Sau,Norsk kvit sau,,15.06.2019,25.06.2019,Ja,Hunn,Åring,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7045764,644620,7046199,346107,7050583,1306013,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N)
K503937,15.07.2019,Sau,Norsk kvit sau,,22.06.2019,25.06.2019,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7044493,642920,7045093,344296,7049499,1304186,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N)
K504090,22.07.2019,Sau,Norsk kvit sau,,20.07.2019,20.07.2019,Nei,Hann,Under 1 år,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048379,643947,7048866,345682,7053256,1305621,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503352,24.06.2019,Sau,Norsk kvit sau,,10.06.2019,19.06.2019,Ja,Hunn,Voksen,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048872,643266,7049420,345050,7053819,1304996,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503346,25.06.2019,Sau,Norsk kvit sau,,10.06.2019,19.06.2019,Ja,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7048718,643274,7049266,345044,7053665,1304987,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503241,22.06.2019,Sau,Norsk kvit sau,,10.06.2019,18.06.2019,Ja,Hunn,Voksen,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7046739,646785,7046967,348354,7051323,1308270,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503242,22.06.2019,Sau,Norsk kvit sau,,10.06.2019,19.06.2019,Ja,Ukjent,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7043106,645159,7043502,346395,7047881,1306267,WGS84-UTM Sone 32,Mindre god,Meråker (N),1-50,Trøndelag (N)
K500679,03.08.2018,Sau,Norsk kvit sau,,15.07.2018,25.07.2018,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7036819,643762,7037373,344416,7041774,1304209,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K500681,06.08.2018,Sau,Norsk kvit sau,,15.07.2018,25.07.2018,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7036711,643370,7037302,344016,7041708,1303808,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K502917,10.06.2019,Sau,Norsk kvit sau,,09.06.2019,09.06.2019,Nei,Hunn,Voksen,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7046083,643777,7046595,345298,7050990,1305208,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K502918,10.06.2019,Sau,Norsk kvit sau,,09.06.2019,09.06.2019,Nei,Hunn,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7045965,644446,7046415,345953,7050802,1305861,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503002,13.06.2019,Sau,Norsk kvit sau,,09.06.2019,10.06.2019,Nei,Hann,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7045584,645559,7045932,347025,7050304,1306928,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K503003,13.06.2019,Sau,Norsk kvit sau,,09.06.2019,10.06.2019,Nei,Hunn,Voksen,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7045663,645582,7046008,347056,7050380,1306959,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K499593,06.09.2018,Sau,Norsk kvit sau,,15.07.2018,01.08.2018,Ja,Hunn,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7055150,636130,7056339,338533,7060824,1298563,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K497949,07.07.2018,Sau,Norsk kvit sau,,07.07.2018,07.07.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7034177,346571,7034177,346571,7038549,1306325,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K498342,24.07.2018,Sau,Norsk kvit sau,,19.07.2018,20.07.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7036512,344478,7036512,344478,7040912,1304260,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K479829,30.08.2017,Sau,,,30.08.2017,30.08.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7042249,644914,7042672,346071,7047055,1305932,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K479960,06.09.2017,Sau,Norsk kvit sau,,01.08.2017,31.08.2017,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7036187,645259,7036604,345847,7040987,1305632,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K505368,06.09.2019,Sau,Norsk kvit sau,,02.09.2019,03.09.2019,Nei,Hunn,Voksen,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7047428,646066,7047720,347703,7052085,1307628,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K505669,17.09.2019,Sau,Norsk kvit sau,,02.09.2019,03.09.2019,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7046505,645457,7046858,347010,7051232,1306924,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K505670,17.09.2019,Sau,Norsk kvit sau,,15.07.2019,15.08.2019,Ja,Hunn,Under 1 år,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7042702,641412,7043451,342627,7047877,1302496,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K505671,17.09.2019,Sau,Norsk kvit sau,,02.09.2019,03.09.2019,Ja,Hann,Under 1 år,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048185,645957,7048484,347665,7052850,1307600,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K512596,29.08.2020,Sau,Norsk kvit sau,,20.08.2020,21.08.2020,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7035589,643049,7036215,343591,7040626,1303369,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K510855,03.07.2020,Sau,Norsk kvit sau,,27.06.2020,28.06.2020,Ja,Hunn,Åring,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7049190,343729,7049190,343729,7053606,1303671,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K517377,01.08.2021,Sau,Norsk kvit sau,,03.07.2021,24.07.2021,Ja,Ukjent,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7045214,642987,7045804,344430,7050209,1304329,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N)
K511432,23.07.2020,Sau,Norsk kvit sau,,19.07.2020,22.07.2020,Ja,Ukjent,Under 1 år,1,Dødt,Kongeørn,Dokumentert,Utmark,1-5034,7045412,348802,7045412,348802,7049762,1308699,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K511702,25.07.2020,Sau,,,05.07.2020,19.07.2020,Nei,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7057888,638526,7058841,341175,7063294,1301238,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504809,15.08.2019,Sau,Norsk kvit sau,,12.08.2019,13.08.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7057579,343362,7057579,343362,7062004,1303410,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
K504810,11.08.2019,Sau,Spel,,01.08.2019,04.08.2019,Ja,Hunn,Voksen,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7055796,638655,7056746,341108,7061199,1301144,WGS84-UTM Sone 32,Mindre god,Meråker (N),1-50,Trøndelag (N)
K504222,27.07.2019,Sau,Norsk kvit sau,,18.07.2019,23.07.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7056844,641488,7057524,344027,7061940,1304074,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K504812,15.08.2019,Sau,Spel,,12.08.2019,13.08.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7056647,642771,7057208,345286,7061608,1305329,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K524142,13.08.2022,Sau,Spel,,28.07.2022,11.08.2022,Ja,Ukjent,Under 1 år,1,Dødt,Ukjent,Usikker,Utmark,1-5034,7057093,637926,7058106,340503,7062567,1300556,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K480460,21.09.2017,Sau,Spel,,20.08.2017,10.09.2017,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7055385,637256,7056468,339676,7060938,1299708,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N)
K499594,06.09.2018,Sau,Spel,,01.09.2018,05.09.2018,Ja,Hunn,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7055323,638157,7056322,340567,7060781,1300598,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N)
K499714,06.09.2018,Sau,Spel,,01.09.2018,05.09.2018,Ja,Hunn,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7056402,339273,7056402,339273,7060878,1299304,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N)
