RovbaseID,Funnetdato,Skadetype,Rase,"Rase, annet","Skadedato, fra","Skadedato, til",Usikker skadedato,Kjønn,Alder,Antall,Tilstand,Skadeårsak,Vurdering,Skadested,KommuneID,Nord (opprinnelig),Øst (opprinnelig),Nord (UTM33/SWEREF99 TM),Øst (UTM33/SWEREF99 TM),Nord (RT90),Øst (RT90),Koordinatsystem,Stedkvalitet,Kommune,Fylkenummer,Fylke,latitude,longitude
K478519,24.07.2017,Sau,Spel,,18.07.2017,20.07.2017,Ja,Ukjent,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7029823,635807,7031151,335841,7035657,1295552,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.37116350254182,11.716295071621877
K478262,15.07.2017,Sau,Spel,,15.07.2017,15.07.2017,Nei,Hann,Under 1 år,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7029700,637880,7030835,337894,7035315,1297601,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.36926958032247,11.757601772546538
K478264,16.07.2017,Sau,Spel,,15.07.2017,16.07.2017,Nei,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7030478,638713,7031532,338796,7036001,1298513,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.37592327897415,11.774908050530064
K478265,16.07.2017,Sau,Spel,,15.07.2017,16.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7030097,637717,7031246,337768,7035727,1297481,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.37289511509577,11.754670513080178
K478267,16.07.2017,Sau,Spel,,15.07.2017,16.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028771,637643,7029932,337571,7034416,1297267,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.36103163028643,11.752068079758947
K478453,19.07.2017,Sau,Spel,,15.07.2017,18.07.2017,Ja,Ukjent,Under 1 år,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7029823,635807,7031151,335841,7035657,1295552,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.37116350254182,11.716295071621877
K478455,19.07.2017,Sau,Spel,,18.07.2017,18.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028004,635658,7029354,335522,7033863,1295210,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.35491558221806,11.71176902149628
K478456,19.07.2017,Sau,Spel,,18.07.2017,18.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027534,635799,7028873,335619,7033380,1295301,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.35065040429713,11.714196873179676
K478458,19.07.2017,Sau,Spel,,18.07.2017,18.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028035,635711,7029380,335578,7033888,1295266,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.35517430607365,11.712859728781618
K478460,19.07.2017,Sau,Spel,,18.07.2017,18.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027824,635900,7029152,335747,7033658,1295432,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.353209098908096,11.71646501345087
K479521,19.08.2017,Sau,Spel,,01.08.2017,15.08.2017,Ja,Hann,Under 1 år,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7021462,647606,7021724,346808,7026087,1306405,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.29155029430393,11.944261945268728
K479522,20.08.2017,Sau,Norsk kvit sau,,20.08.2017,20.08.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028082,638296,7029185,338156,7033661,1297843,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.35460353541629,11.764496635403123
K479214,17.08.2017,Sau,Spel,,16.08.2017,16.08.2017,Nei,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027045,635562,7028408,335337,7032919,1295013,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.34635422465515,11.709047864863084
K479355,18.08.2017,Sau,Spel,,16.08.2017,17.08.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025897,636233,7027202,335898,7031706,1295559,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.33580616338714,11.721469465572564
K479356,18.08.2017,Sau,Spel,,16.08.2017,17.08.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025786,636237,7027091,335892,7031595,1295551,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.33480883297616,11.721463130183947
K478681,30.07.2017,Sau,Spel,,28.07.2017,29.07.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026379,640988,7027238,340678,7031681,1300341,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.33828946258586,11.816752229953444
K478735,01.08.2017,Sau,Spel,,01.08.2017,01.08.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027926,638526,7029008,338371,7033481,1298056,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.353114791781955,11.768964806530002
K478464,24.07.2017,Sau,Spel,,18.07.2017,19.07.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028116,635827,7029450,335701,7033957,1295390,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.35585806671057,11.715242262330236
K479019,31.07.2017,Sau,Norsk kvit sau,,30.07.2017,31.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026500,640443,7027409,340146,7031859,1299812,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.339584442079556,11.805972585273441
K472267,06.09.2016,Sau,Spel,,27.08.2016,28.08.2016,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026190,636082,7027508,335775,7032013,1295440,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.33849152651367,11.718704313833669
K471657,28.08.2016,Sau,Norsk kvit sau,,10.08.2016,25.08.2016,Ja,Hann,Under 1 år,1,Skadd og avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7021952,336577,7021952,336577,7026444,1296172,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.28907519222137,11.740335501805163
K471658,28.08.2016,Sau,Norsk kvit sau,,10.08.2016,24.08.2016,Ja,Ukjent,Under 1 år,1,Skadd og ikke avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7020957,336569,7020957,336569,7025449,1296152,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.280155946448886,11.741183683090748
K471204,12.08.2016,Sau,Spel,,11.08.2016,12.08.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025355,641610,7026160,341201,7030596,1300852,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.32886194519971,11.828247142585226
K478192,15.07.2017,Sau,Spel,,15.07.2017,15.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7029748,637887,7030882,337905,7035362,1297613,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.3696957125288,11.75777385606298
K478193,15.07.2017,Sau,Spel,,15.07.2017,15.07.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7029692,637840,7030831,337853,7035311,1297561,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.369215131767625,11.756787322213835
K498650,06.08.2018,Sau,Spel,,06.08.2018,06.08.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026900,341971,7026900,341971,7031327,1301631,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.335834113777175,11.842871388633178
K499264,14.08.2018,Sau,Spel,,31.07.2018,03.08.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7024003,331186,7024003,331186,7028564,1290804,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.30495297130711,11.630877708008892
K498537,02.08.2018,Sau,Spel,,02.08.2018,02.08.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025745,338291,7025745,338291,7030217,1297935,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.32384022850802,11.770651406555173
K498357,25.07.2018,Sau,Spel,,25.07.2018,25.07.2018,Nei,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028060,340839,7028060,340839,7032502,1300513,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34572709274864,11.819148874573594
K497952,08.07.2018,Sau,Spel,,02.07.2018,03.07.2018,Ja,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7031824,338213,7031824,338213,7036300,1297933,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37827611493674,11.762971869451853
K497970,08.07.2018,Sau,Spel,,08.07.2018,08.07.2018,Nei,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7031389,340323,7031389,340323,7035839,1300039,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37532787148132,11.805542898591513
K498772,11.08.2018,Sau,Spel,,05.08.2018,07.08.2018,Ja,Ukjent,Under 1 år,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7026955,341752,7026955,341752,7031384,1301413,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33623017616911,11.838450011638107
K498773,11.08.2018,Sau,Spel,,05.08.2018,07.08.2018,Ja,Ukjent,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026939,341770,7026939,341770,7031368,1301431,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33609475866658,11.838824715581776
K498774,12.08.2018,Sau,Spel,,04.08.2018,06.08.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027763,341136,7027763,341136,7032201,1300807,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34319771916023,11.825367203933169
K498648,06.08.2018,Sau,Spel,,06.08.2018,06.08.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026945,342020,7026945,342020,7031371,1301681,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33625901046308,11.843804316721844
K479959,05.09.2017,Sau,Spel,,02.09.2017,05.09.2017,Ja,Ukjent,Under 1 år,1,Dødt,Ukjent fredet rovvilt,Dokumentert,Utmark,1-5034,7019430,647391,7019720,346404,7024088,1305976,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.27341735344571,11.938123772154553
K479835,31.08.2017,Sau,Spel,,01.08.2017,30.08.2017,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7029355,337753,7029355,337753,7033836,1297442,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.35594412895016,11.756283698174546
K471211,14.08.2016,Sau,Spel,,15.07.2016,05.08.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025333,633161,7026928,332786,7031470,1292442,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.33191031540132,11.659706443417882
K479578,24.08.2017,Sau,Spel,,20.08.2017,22.08.2017,Ja,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7023590,638084,7024732,337526,7029214,1297156,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.31441683382681,11.756425956922042
K479579,23.08.2017,Sau,Spel,,22.08.2017,22.08.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7024502,637512,7025694,337041,7030182,1296684,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.322816365883526,11.745788475280708
K479658,27.08.2017,Sau,Spel,,25.08.2017,26.08.2017,Ja,Hunn,Åring,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7029794,637042,7031007,337068,7035497,1296777,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.370434987942495,11.740937541798022
K479659,27.08.2017,Sau,Spel,,21.08.2017,22.08.2017,Ja,Hunn,Ukjent,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7024345,638495,7025445,338005,7029921,1297645,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.32102273864167,11.765252826915372
K479661,27.08.2017,Sau,Norsk kvit sau,,24.08.2017,25.08.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7029859,637873,7030994,337901,7035474,1297611,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.37069746715115,11.757580770157835
K497600,27.06.2018,Sau,Spel,,26.06.2018,26.06.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028889,340760,7028889,340760,7033332,1300445,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.3531205857172,11.816750968617447
K497646,27.06.2018,Sau,Spel,,18.06.2018,24.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028352,338306,7028352,338306,7032826,1297983,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34720727092524,11.768328425901135
K497260,18.06.2018,Sau,Spel,,12.06.2018,15.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026404,337385,7026404,337385,7030888,1297037,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.329334723031046,11.751927133417245
K497263,18.06.2018,Sau,Spel,,10.06.2018,14.06.2018,Ja,Hann,Under 1 år,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7027634,337738,7027634,337738,7032114,1297405,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.340516361728106,11.757723068115613
K497366,20.06.2018,Sau,Spel,,12.06.2018,15.06.2018,Ja,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025322,636913,7026566,336521,7031061,1296175,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.33039264546341,11.734538446400716
K496848,05.06.2018,Sau,Spel,,04.06.2018,04.06.2018,Nei,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026809,637552,7027987,337297,7032473,1296968,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.34347905767836,11.748570685984111
K497001,12.06.2018,Sau,Spel,,12.06.2018,12.06.2018,Nei,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7030197,335978,7030197,335978,7034701,1295677,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.362678492191556,11.720005798390597
K497072,13.06.2018,Sau,Spel,,12.06.2018,13.06.2018,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7032003,335861,7032003,335861,7036509,1295582,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37880667089007,11.71582181704817
K497115,13.06.2018,Sau,Spel,,10.06.2018,12.06.2018,Nei,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7029732,336081,7029732,336081,7034234,1295774,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.3585592888716,11.722536508991755
K497116,13.06.2018,Sau,Spel,,12.06.2018,13.06.2018,Ja,Hann,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028361,636188,7029660,336084,7034162,1295776,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.35791553420496,11.722669912947401
K497169,15.06.2018,Sau,Spel,,12.06.2018,14.06.2018,Ja,Ukjent,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027099,336244,7027099,336244,7031598,1295904,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33504179878006,11.728473453937971
K497170,15.06.2018,Sau,Spel,,12.06.2018,14.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027099,336244,7027099,336244,7031598,1295904,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33504179878006,11.728473453937971
K497173,15.06.2018,Sau,Spel,,12.06.2018,13.06.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025725,636482,7027008,336130,7031508,1295788,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.334174223395515,11.726293157310868
K497194,16.06.2018,Sau,Spel,,15.06.2018,16.06.2018,Ja,Ukjent,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028305,334838,7028305,334838,7032822,1294512,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.345201231248204,11.69920056668287
K497195,16.06.2018,Sau,Spel,,15.06.2018,16.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028271,334795,7028271,334795,7032789,1294469,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34487673160918,11.698377875674446
K497196,16.06.2018,Sau,Spel,,15.06.2018,16.06.2018,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7028513,334794,7028513,334794,7033031,1294471,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.3470445757397,11.698109054550445
K497197,16.06.2018,Sau,Spel,,10.06.2018,13.06.2018,Ja,Hunn,Åring,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7027974,337461,7027974,337461,7032458,1297132,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34343714301202,11.751854868498288
K498025,10.07.2018,Sau,Spel,,09.07.2018,09.07.2018,Nei,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025448,331266,7025448,331266,7030009,1290902,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.317936963929434,11.630957320225148
K498026,10.07.2018,Sau,Spel,,09.07.2018,09.07.2018,Nei,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025441,331268,7025441,331268,7030002,1290904,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.317875190893034,11.631004507022237
K498027,10.07.2018,Sau,Spel,,09.07.2018,10.07.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025752,338430,7025752,338430,7030223,1298074,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.323965721598455,11.773414946940777
K498028,10.07.2018,Sau,Spel,,09.07.2018,10.07.2018,Ja,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025802,338431,7025802,338431,7030273,1298076,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.32441420501395,11.77338467559729
K498043,10.07.2018,Sau,Spel,,10.07.2018,10.07.2018,Nei,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7026934,338284,7026934,338284,7031407,1297943,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33449122374353,11.7693164902013
K498169,12.07.2018,Sau,Spel,,05.07.2018,09.07.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026464,339295,7026464,339295,7030924,1298948,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33073520320066,11.78994533439288
K498198,17.07.2018,Sau,Spel,,14.07.2018,16.07.2018,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7027911,337935,7027911,337935,7032389,1297606,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34308773654478,11.761372561948937
K498206,10.07.2018,Sau,Spel,,01.07.2018,05.07.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7026543,636390,7027831,336115,7032332,1295784,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.34154159632332,11.725154994870177
K498207,12.07.2018,Sau,Spel,,20.06.2018,05.07.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Usikker,Utmark,1-5034,7024442,632372,7026114,331918,7030667,1291563,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.32421064719793,11.643253223381755
K498208,12.07.2018,Sau,Spel,,01.07.2018,05.07.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Usikker,Utmark,1-5034,7026182,636880,7027426,336569,7031920,1296233,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.33812041796568,11.73462123427324
K498209,13.07.2018,Sau,Spel,,09.07.2018,10.07.2018,Ja,Hunn,Åring,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7019586,633638,7021161,332724,7025701,1292308,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.28021098173527,11.664456883128688
K498236,19.07.2018,Sau,Spel,,18.07.2018,18.07.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7029972,637759,7031117,337799,7035598,1297510,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.371753299489654,11.7554199745385
K497652,28.06.2018,Sau,Spel,,24.06.2018,25.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028754,340813,7028754,340813,7033196,1300496,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.35193445569316,11.817942341363908
K497653,28.06.2018,Sau,Spel,,24.06.2018,25.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7028139,342355,7028139,342355,7032561,1302031,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.347106561250385,11.849313598524365
K497723,30.06.2018,Sau,Spel,,01.06.2018,12.06.2018,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Ukjent fredet rovvilt,Antatt sikker,Utmark,1-5034,7026042,638289,7027154,337959,7031632,1297620,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.33631549563809,11.762614474884417
K497730,01.07.2018,Sau,Spel,,30.06.2018,01.07.2018,Ja,Hunn,Åring,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7029671,339200,7029671,339200,7034134,1298894,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.359429584525515,11.78484132640471
