RovbaseID,Funnetdato,Skadetype,Rase,"Rase, annet","Skadedato, fra","Skadedato, til",Usikker skadedato,Kjønn,Alder,Antall,Tilstand,Skadeårsak,Vurdering,Skadested,KommuneID,Nord (opprinnelig),Øst (opprinnelig),Nord (UTM33/SWEREF99 TM),Øst (UTM33/SWEREF99 TM),Nord (RT90),Øst (RT90),Koordinatsystem,Stedkvalitet,Kommune,Fylkenummer,Fylke,latitude,longitude
K497796,02.07.2018,Sau,Spel,,16.06.2018,24.06.2018,Ja,Hunn,Under 1 år,1,Dødt,Bjørn,Usikker,Utmark,1-5034,7022951,638103,7024094,337485,7028576,1297107,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.30868142868799,11.756252730238348
K497798,02.07.2018,Sau,Spel,,30.06.2018,01.07.2018,Nei,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7025179,338593,7025179,338593,7029647,1298230,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.31890479263372,11.777238546069716
K497799,02.07.2018,Sau,Spel,,30.06.2018,01.07.2018,Nei,Hann,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025012,338348,7025012,338348,7029483,1297983,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.31729782976109,11.772523692328145
K497814,03.07.2018,Sau,Spel,,01.07.2018,02.07.2018,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7028099,335980,7028099,335980,7032602,1295652,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.34388103851946,11.722189069072542
K497815,03.07.2018,Sau,Spel,,03.07.2018,03.07.2018,Nei,Hunn,Åring,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7031742,338319,7031742,338319,7036217,1298038,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37758936178574,11.76517139665287
K497827,03.07.2018,Sau,Spel,,01.07.2018,02.07.2018,Nei,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7031983,338053,7031983,338053,7036462,1297775,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37962830253121,11.759616024039845
K511433,19.07.2020,Sau,Spel,,17.07.2020,18.07.2020,Ja,Hunn,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7018071,335499,7018071,335499,7022575,1295045,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.25380746033673,11.722826737389443
K511439,24.07.2020,Sau,Spel,,23.07.2020,24.07.2020,Nei,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7031339,337246,7031339,337246,7035827,1296960,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37349095693075,11.74415405409807
K511440,25.07.2020,Sau,Spel,,24.07.2020,25.07.2020,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7031244,338141,7031244,338141,7035721,1297854,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37304641346676,11.762119814278634
K511441,25.07.2020,Sau,Spel,,24.07.2020,25.07.2020,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7031246,338407,7031246,338407,7035720,1298120,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.37318477386805,11.767428785182178
K511497,25.07.2020,Sau,Spel,,25.07.2020,25.07.2020,Nei,Hunn,Åring,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7029420,639420,7030212,339298,7034674,1298998,ED50-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.36432140668024,11.786255233266113
K511566,28.07.2020,Sau,Spel,,25.07.2020,25.07.2020,Nei,Hunn,Åring,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7030735,339886,7030735,339886,7035190,1299593,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.36927187173086,11.797469949878376
K512090,17.08.2020,Sau,Spel,,11.08.2020,13.08.2020,Ja,Ukjent,Under 1 år,1,Dødt,Ukjent fredet rovvilt,Antatt sikker,Utmark,1-5034,7027242,340840,7027242,340840,7031683,1300504,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.338397421568146,11.819979043688939
K504501,04.08.2019,Sau,Annet,Svartfjes,20.07.2019,28.07.2019,Ja,Hunn,Under 1 år,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048674,644031,7049151,345793,7053541,1305736,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.536907982747444,11.89758009287481
K504146,24.07.2019,Sau,Spel,,21.07.2019,23.07.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7056090,643722,7056564,346180,7060952,1306216,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.60350719832633,11.89812776610155
K504147,24.07.2019,Sau,Spel,,21.07.2019,23.07.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7056086,643752,7056557,346210,7060945,1306246,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.60345751723286,11.898738507911327
K504367,20.07.2019,Sau,,,01.07.2019,14.07.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7057949,640355,7058730,343002,7063160,1303064,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.62151965034645,11.83199623375223
K472757,01.10.2016,Sau,Norsk kvit sau,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Dødt,Ulv,Antatt sikker,Innmark,1-5034,7026620,351961,7026620,351961,7030921,1311623,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33759824600711,12.04238152682626
K472758,01.10.2016,Sau,Spel,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026628,352031,7026628,352031,7030928,1311693,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33769891104558,12.04377043522406
K472759,01.10.2016,Sau,Norsk kvit sau,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026633,351982,7026633,351982,7030933,1311644,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33772345367649,12.042788437167866
K472760,01.10.2016,Sau,Spel,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026660,351980,7026660,351980,7030961,1311642,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.337964624398005,12.042723679619048
K472761,01.10.2016,Sau,Spel,,01.10.2016,01.10.2016,Nei,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026677,351996,7026677,351996,7030977,1311658,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.338123614020866,12.043027177970218
K472762,01.10.2016,Sau,Spel,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026578,351984,7026578,351984,7030878,1311645,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.33723132167796,12.042878976685149
K472763,01.10.2016,Sau,Spel,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026577,351983,7026577,351983,7030877,1311644,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.337221945008906,12.042859951020343
K472864,03.10.2016,Sau,Norsk kvit sau,,01.10.2016,01.10.2016,Nei,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Innmark,1-5034,7026640,352045,7026640,352045,7030940,1311707,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.337812256702435,12.044038645167365
K469951,09.07.2016,Sau,,,03.07.2016,06.07.2016,Ja,Hann,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7024011,351208,7024011,351208,7028320,1310836,WGS84-UTM Sone 33,Særs god,Meråker (N),1-50,Trøndelag (N),63.313901890539356,12.029774625099027
K469952,09.07.2016,Sau,Norsk kvit sau,,03.07.2016,06.07.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7023849,351144,7023849,351144,7028159,1310770,WGS84-UTM Sone 33,Særs god,Meråker (N),1-50,Trøndelag (N),63.31242331569366,12.02864883555778
K469953,09.07.2016,Sau,Norsk kvit sau,,03.07.2016,06.07.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7024000,351200,7024000,351200,7028309,1310828,WGS84-UTM Sone 33,Særs god,Meråker (N),1-50,Trøndelag (N),63.31379997527249,12.029625348230923
K470047,13.07.2016,Sau,Spel,,03.07.2016,08.07.2016,Ja,Hunn,Åring,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7022124,649989,7022160,349242,7026493,1308846,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.296489977766555,11.992324876002062
K470638,22.07.2016,Sau,Spel,,17.07.2016,19.07.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7027062,645437,7027502,345171,7031889,1304841,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.34262833674612,11.906108693872365
K504284,30.07.2019,Sau,Norsk kvit sau,,25.07.2019,26.07.2019,Nei,Hunn,Åring,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7054699,642768,7055268,345100,7059670,1305119,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.59142205337305,11.877662285517141
K471210,12.08.2016,Sau,Norsk kvit sau,,11.08.2016,12.08.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7026366,641257,7027200,340944,7031639,1300608,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.33806731501545,11.822094694390165
K470920,05.08.2016,Sau,Norsk kvit sau,,03.08.2016,04.08.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7016875,639439,7017919,338247,7022388,1297793,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.253694002413006,11.777619477851125
K479577,24.08.2017,Sau,Norsk kvit sau,,18.08.2017,19.08.2017,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7023904,638442,7025011,337911,7029488,1297546,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.317091307147216,11.763816398608782
K478587,27.07.2017,Sau,Norsk kvit sau,,25.07.2017,26.07.2017,Ja,Hunn,Åring,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7022622,640609,7023532,339949,7027983,1299566,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.30475489628037,11.805899299828306
K498532,31.07.2018,Sau,Norsk kvit sau,,31.07.2018,31.07.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7021885,330395,7021885,330395,7026455,1289986,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.285603657904986,11.617351464835071
K497830,03.07.2018,Sau,Annet,Villsau,18.06.2018,01.07.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7012133,334588,7012133,334588,7016645,1294059,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.20018336999007,11.71077146551024
K497858,03.07.2018,Sau,Norsk kvit sau,,18.06.2018,01.07.2018,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7011991,334348,7011991,334348,7016506,1293817,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.19880062794797,11.706153251853943
K497895,04.07.2018,Sau,Annet,Villsau,23.06.2018,02.07.2018,Ja,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7010144,636801,7011463,334992,7015970,1294454,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.194365425764246,11.71946951679032
K497395,21.06.2018,Sau,Norsk kvit sau,,19.06.2018,19.06.2018,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7039750,333482,7039750,333482,7044290,1293300,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.44711491697172,11.660245105151109
K497507,22.06.2018,Sau,Norsk kvit sau,,19.06.2018,21.06.2018,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7040436,335092,7040436,335092,7044956,1294919,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.45401066308691,11.691761038027632
K470654,30.07.2016,Sau,Norsk kvit sau,,20.07.2016,24.07.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Antatt sikker,Utmark,1-5034,7029519,633808,7031035,333822,7035567,1293530,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.36919066146229,11.67610983804076
K469817,07.07.2016,Sau,Spel,,04.07.2016,06.07.2016,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7025425,644250,7025983,343836,7030386,1303486,WGS84-UTM Sone 32,Mindre god,Meråker (N),1-50,Trøndelag (N),63.32843532554719,11.880954565816875
K469784,06.07.2016,Sau,Spel,,05.07.2016,06.07.2016,Ja,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7025251,644503,7025786,344072,7030186,1303719,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.32677279374311,11.885850763529243
K469785,06.07.2016,Sau,Spel,,05.07.2016,06.07.2016,Ja,Hunn,Voksen,1,Skadd og ikke avlivet,Bjørn,Antatt sikker,Utmark,1-5034,7024186,642906,7024875,342382,7029295,1302017,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.317868747152225,11.853051498400784
K469786,06.07.2016,Sau,Spel,,05.07.2016,06.07.2016,Ja,Hunn,Åring,1,Skadd og ikke avlivet,Bjørn,Dokumentert,Utmark,1-5034,7025363,644150,7025931,343731,7030335,1303380,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.3279234908966,11.87891165712478
K477491,23.06.2017,Sau,Spel,,23.06.2017,23.06.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7024292,643084,7024964,342570,7029382,1302206,WGS84-UTM Sone 32,Særs god,Meråker (N),1-50,Trøndelag (N),63.318749023068136,11.856711235220496
K498649,06.08.2018,Sau,Spel,,06.08.2018,06.08.2018,Nei,Hunn,Voksen,1,Skadd og avlivet,Bjørn,Dokumentert,Utmark,1-5034,7025801,342256,7025801,342256,7030224,1301902,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.32611143100163,11.849632768143548
K480436,22.09.2017,Sau,Norsk kvit sau,,21.09.2017,21.09.2017,Nei,Hunn,Voksen,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7037203,639358,7038167,340067,7042624,1299868,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.43594925801339,11.793651224549942
K516278,19.06.2021,Sau,Spel,,16.06.2021,18.06.2021,Nei,Ukjent,Under 1 år,1,Dødt,Ukjent fredet rovvilt,Dokumentert,Utmark,1-5034,7052248,346298,7052248,346298,7056633,1306280,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.56488097964686,11.904710789550855
K504439,02.08.2019,Sau,Spel,,30.07.2019,01.08.2019,Ja,Ukjent,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7053711,647130,7053876,349350,7058223,1309354,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.580782303790926,11.964513879789303
K465647,09.09.2015,Sau,Spel,,09.09.2015,09.09.2015,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7053777,643936,7054241,346177,7058628,1306183,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.582688586392806,11.900335436359462
K465650,09.09.2015,Sau,Spel,,09.09.2015,09.09.2015,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7053806,643835,7054279,346079,7058668,1306086,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.582986514463755,11.898327032320344
K465671,12.09.2015,Sau,Spel,,12.09.2015,12.09.2015,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7054653,645917,7054928,348231,7059289,1308248,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.58973205045862,11.940992522335735
K465907,11.09.2015,Sau,Spel,,11.09.2015,11.09.2015,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7053547,645769,7053840,347980,7058205,1307983,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.579873954216474,11.93699126007071
K505878,24.09.2019,Sau,Norsk kvit sau,,23.09.2019,24.09.2019,Ja,Hunn,Åring,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7048987,336211,7048987,336211,7053497,1296147,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.531143123170665,11.705345422697858
K505369,08.09.2019,Sau,Norsk kvit sau,,30.08.2019,03.09.2019,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048580,641159,7049327,342925,7053753,1302868,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.53722648286961,11.839809835301276
K505506,10.09.2019,Sau,Norsk kvit sau,,01.09.2019,07.09.2019,Ja,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7049517,343276,7049517,343276,7053939,1303222,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.53908436380398,11.84667055821729
K505507,08.09.2019,Sau,Norsk kvit sau,,01.09.2019,05.09.2019,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7048715,642638,7049323,344410,7053730,1304354,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.53784526394775,11.86963667215408
K505508,08.09.2019,Sau,Norsk kvit sau,,01.09.2019,05.09.2019,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048471,642677,7049076,344426,7053483,1304367,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.53563886401863,11.870200826186677
K505509,08.09.2019,Sau,Norsk kvit sau,,01.09.2019,05.09.2019,Ja,Hunn,Voksen,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7048228,641010,7048990,342744,7053418,1302683,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.534126438601426,11.836509811054492
K505511,08.09.2019,Sau,Norsk kvit sau,,01.09.2019,05.09.2019,Ja,Hunn,Voksen,1,Skadd og ikke avlivet,Ulv,Antatt sikker,Utmark,1-5034,7049897,342688,7049897,342688,7054326,1302638,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.54222914940741,11.834483616462489
K505189,31.08.2019,Sau,Norsk kvit sau,,29.08.2019,30.08.2019,Nei,Hann,Under 1 år,1,Skadd og avlivet,Ulv,Dokumentert,Utmark,1-5034,7049110,640774,7049890,342591,7054321,1302541,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.542123373362834,11.832542276380156
K512067,14.08.2020,Sau,Norsk kvit sau,,10.08.2020,13.08.2020,Ja,Hann,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7046346,338863,7046346,338863,7050822,1298767,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.508693627783074,11.7612733955799
K471022,09.08.2016,Sau,Norsk kvit sau,,25.07.2016,02.08.2016,Ja,Hunn,Under 1 år,1,Skadd og avlivet,Ukjent fredet rovvilt,Antatt sikker,Utmark,1-5034,7045451,641549,7046175,343020,7050598,1302924,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.50902347812436,11.844840983416988
K504089,21.07.2019,Sau,Norsk kvit sau,,21.07.2019,21.07.2019,Nei,Hunn,Under 1 år,1,Dødt,Ulv,Dokumentert,Utmark,1-5034,7048536,646451,7048787,348190,7053147,1308129,WGS84-UTM Sone 32,Meget god,Meråker (N),1-50,Trøndelag (N),63.53468006269158,11.946070494793933
K470918,06.08.2016,Sau,Norsk kvit sau,,02.08.2016,04.08.2016,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7051230,353013,7051230,353013,7055530,1312985,WGS84-UTM Sone 33,Særs god,Meråker (N),1-50,Trøndelag (N),63.55860743121709,12.04066495509756
K465910,22.09.2015,Sau,Norsk kvit sau,,17.09.2015,17.09.2015,Ja,Hunn,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7050091,648293,7050163,350169,7054498,1310127,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.54785356809839,11.984511721609737
K465911,22.09.2015,Sau,Norsk kvit sau,,22.09.2015,22.09.2015,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Antatt sikker,Utmark,1-5034,7049995,648230,7050073,350098,7054409,1310054,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.54701695673813,11.98317048341
K465654,11.09.2015,Sau,Norsk kvit sau,,11.09.2015,11.09.2015,Ja,Hunn,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7052302,352526,7052302,352526,7056608,1312512,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.568012875199535,12.02987471575232
K465655,10.09.2015,Sau,Spel,,10.09.2015,10.09.2015,Ja,Hunn,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7052441,353051,7052441,353051,7056741,1313039,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.569476901229244,12.040301837850562
K465670,10.09.2015,Sau,Norsk kvit sau,,10.09.2015,10.09.2015,Ja,Ukjent,Under 1 år,1,Dødt,Jerv,Dokumentert,Utmark,1-5034,7052491,353095,7052491,353095,7056790,1313083,WGS84-UTM Sone 33,God,Meråker (N),1-50,Trøndelag (N),63.56994328612186,12.04114008502482
K470063,12.07.2016,Sau,,,09.07.2016,11.07.2016,Ja,Hunn,Under 1 år,1,Dødt,Bjørn,Dokumentert,Utmark,1-5034,7051385,353744,7051385,353744,7055675,1313719,WGS84-UTM Sone 33,Meget god,Meråker (N),1-50,Trøndelag (N),63.56029916605701,12.055215492540938
K505233,02.09.2019,Sau,Norsk kvit sau,,02.09.2019,02.09.2019,Nei,Hann,Under 1 år,1,Dødt,Ulv,Antatt sikker,Utmark,1-5034,7049600,646000,7049889,347840,7054253,1307793,WGS84-UTM Sone 32,God,Meråker (N),1-50,Trøndelag (N),63.54440597205986,11.93798184787202
