	Date	Time	TTF	Lat	Long		2D3D	Alt	DOP	SVs	FOM	X	Y	Temp	Bat	Status	SCap	GPS	GSM
	2014 06 06	19:45:00	63	62.908600	8.210802		3D	41	1.4	7	1	1	0	19	596	01000010	0	00001111	00000000			
	2014 06 06	20:15:00	59	62.908785	8.211170		3D	62	1.4	6	0	22	8	20	597	01000010	696	00001111	11111111			
	2014 06 06	20:45:00	60	62.909113	8.211972		3D	63	1.1	6	11	12	5	17	596	01000010	0	00001111	00000000			
	2014 06 06	21:15:00	68	62.909348	8.211665		3D	63	2.2	5	1	29	13	15	593	01000010	0	00001111	00000000			
	2014 06 06	21:45:00	60	62.908867	8.211325		3D	56	1.8	5	0	14	9	15	593	01000010	0	00001111	00000000			
	2014 06 06	22:15:00	71	62.909243	8.211852		3D	61	3.0	5	1	11	2	15	593	01000010	0	00001111	00000000			
	2014 06 06	22:45:00	61	62.909507	8.212343		3D	69	1.8	5	1	10	0	16	594	01000010	696	00001111	11111111			
	2014 06 06	23:15:00	60	62.909332	8.212237		3D	70	1.5	5	3	0	0	18	596	01000010	0	00001111	00000000			
	2014 06 06	23:45:00	65	62.909277	8.212342		3D	60	1.8	7	4	2	1	18	595	01000010	0	00001111	00000000			
	2014 06 07	00:15:00	59	62.908432	8.210593		3D	52	1.6	5	1	15	4	16	595	01000010	0	00001111	00000000			
	2014 06 07	00:45:00	63	62.908928	8.211923		3D	68	8.4	5	3	19	5	14	592	01000010	0	00001111	00000000			
	2014 06 07	01:15:00	71	62.909482	8.212793		3D	69	2.7	4	0	0	1	15	592	01000010	696	00001111	11111111			
	2014 06 07	01:45:00	66	62.909410	8.212395		3D	154	1.0	7	11	0	0	15	593	01000010	0	00001111	00000000			
	2014 06 07	02:15:00	90	62.908790	8.212025		3D	99	3.0	5	2	22	2	16	592	01001010	0	00001111	00000000			
	2014 06 07	02:45:00	59	62.909185	8.211800		3D	54	2.5	5	1	10	5	15	593	01000010	0	00001111	00000000			
	2014 06 07	03:15:00	92	62.909182	8.211417		3D	51	3.0	4	0	2	0	15	592	01001010	0	00001111	00000000			
	2014 06 07	03:45:00	71	62.909310	8.211497		3D	86	3.8	5	0	0	0	17	594	01000010	696	00001111	11111111			
	2014 06 07	04:15:00	59	62.909277	8.211258		3D	67	1.7	5	0	0	0	17	595	01000010	0	00001111	00000000			
	2014 06 07	04:45:00	60	62.909005	8.210830		3D	58	2.6	5	0	15	2	17	594	01000010	0	00001111	00000000			
	2014 06 07	05:15:00	67	62.908743	8.210610		3D	59	1.1	7	3	27	13	16	593	01000010	0	00001111	00000000			
	2014 06 07	05:45:00	61	62.908683	8.210647		3D	51	1.8	5	4	0	2	17	593	01000010	0	00001111	00000000			
	2014 06 07	06:15:00	60	62.908863	8.210753		3D	83	2.1	5	5	9	3	18	594	01000010	696	00001111	11111111			
	2014 06 07	06:45:00	69	62.909728	8.211183		3D	0	10.9	5	2	19	11	18	594	01000010	0	00001111	00000000			
	2014 06 07	07:15:00	79	62.910140	8.211127		3D	207	2.9	4	11	10	4	19	595	01000010	0	00001111	00000000			
	2014 06 07	07:45:00		Time Out								0	0	17	594	00001000	0	00001111	00000000			
	2014 06 07	08:15:00	71	62.909352	8.212087		3D	-91	1.3	4	2	0	0	17	594	01000010	0	00001111	00000000			
	2014 06 07	08:45:00		Time Out								15	10	17	594	00001000	696	00001111	11111111			
	2014 06 07	09:15:00	71	62.909083	8.211547		3D	62	1.7	6	3	20	5	18	594	01000010	0	00001111	00000000			
	2014 06 07	09:45:00	89	62.908368	8.209180		3D	47	2.2	4	0	33	21	19	595	01001010	0	00001111	00000000			
	2014 06 07	10:15:00	92	62.908578	8.209823		3D	69	2.9	5	0	48	19	18	595	01001010	0	00001111	00000000			
	2014 06 07	10:45:00	61	62.908328	8.209602		3D	57	1.3	6	2	0	0	20	596	01000010	0	00001111	00000000			
	2014 06 07	11:15:00	68	62.908268	8.209585		3D	56	1.5	5	6	4	1	23	598	01000010	696	00001111	11111111			
	2014 06 07	11:45:00	56	62.908273	8.209728		3D	56	1.3	5	1	2	0	25	600	01001010	0	00001111	00000000			
	2014 06 07	12:15:00	64	62.908128	8.210033		3D	76	1.8	5	0	16	9	21	598	01000010	0	00001111	00000000			
	2014 06 07	12:45:00	61	62.908043	8.210020		3D	63	1.6	4	2	26	4	20	596	01000010	0	00001111	00000000			
	2014 06 07	13:15:00	60	62.907935	8.210208		3D	59	1.4	4	1	19	9	19	596	01000010	0	00001111	00000000			
	2014 06 07	13:45:00	71	62.908103	8.210587		3D	74	2.1	4	6	0	0	20	596	01000010	696	00001111	11111111			
	2014 06 07	14:15:00	60	62.908365	8.210873		3D	89	3.0	5	3	10	4	21	596	01000010	0	00001111	00000000			
	2014 06 07	14:45:00	67	62.908535	8.210290		3D	54	1.9	4	0	0	0	20	596	01100010	0	00001011	00000000		StartE	
	2014 06 07	15:15:00	63	62.907917	8.209253		3D	55	1.5	4	1	14	8	20	596	01000010	0	00001111	00000000			
	2014 06 07	15:45:00	72	62.908225	8.209783		3D	109	1.5	4	3	15	6	20	596	01000010	0	00001111	00000000			
	2014 06 07	16:15:00	67	62.908068	8.210112		3D	47	1.5	5	0	29	5	24	598	01000010	696	00001111	11111111			
	2014 06 07	16:45:00	22	62.908015	8.209717		3D	76	1.4	4	0	1	0	22	602	01000010	0	00001111	00000000			
	2014 06 07	17:15:00	71	62.908138	8.210143		3D	59	1.7	5	4	33	23	21	597	01000010	0	00001111	00000000			
	2014 06 07	17:45:00	61	62.907992	8.209922		3D	65	2.2	5	0	29	20	21	596	01000010	0	00001111	00000000			
	2014 06 07	18:15:00	63	62.908092	8.210018		3D	65	1.6	4	0	1	2	22	597	01000010	0	00001111	00000000			
	2014 06 07	18:45:00	66	62.908252	8.209835		3D	191	4.4	6	6	8	5	24	599	01000010	696	00001111	11111111			
	2014 06 07	19:15:00	48	62.908520	8.210492		3D	112	1.7	4	7	0	0	21	597	01000010	0	00001111	00000000			
	2014 06 07	19:45:00	67	62.908088	8.210140		3D	70	1.5	7	1	32	13	18	594	01000010	0	00001111	00000000			
	2014 06 07	20:15:00	63	62.908605	8.210478		3D	65	1.9	7	2	12	4	16	592	01000010	0	00001111	00000000			
	2014 06 07	20:45:00	61	62.909735	8.212812		3D	59	1.5	7	1	12	3	15	590	01000010	0	00001111	00000000			
	2014 06 07	21:15:00	61	62.909173	8.212262		3D	60	2.1	6	1	2	2	16	590	01000010	696	00001111	11111111			
	2014 06 07	21:45:00	61	62.908637	8.211052		3D	58	7.6	5	1	3	2	16	590	01000010	0	00001111	00000000			
	2014 06 07	22:15:00	61	62.908710	8.210982		3D	71	1.4	6	0	0	0	16	591	01000010	0	00001111	00000000			
	2014 06 07	22:45:00	62	62.908582	8.211033		3D	82	2.0	5	0	8	3	17	592	01000010	0	00001111	00000000			
	2014 06 07	23:15:00	61	62.908250	8.209122		3D	26	3.6	4	1	27	7	16	590	01000010	0	00001111	00000000			
	2014 06 07	23:45:00	90	62.908570	8.209810		3D	33	1.6	4	1	37	5	15	589	01001010	696	00001111	11111111			
	2014 06 08	00:15:00	31	62.908655	8.210503		3D	56	1.5	4	1	0	0	15	592	01000010	0	00001111	00000000			
	2014 06 08	00:45:00	69	62.908560	8.210603		3D	52	2.2	5	1	0	1	19	593	01100010	0	00001100	00000000		StartE	
	2014 06 08	01:15:00	61	62.908617	8.210573		3D	57	1.5	5	0	2	2	19	594	01000010	0	00001111	00000000			
	2014 06 08	01:45:00	60	62.908447	8.210862		3D	75	3.0	4	1	3	2	18	593	01000010	0	00001111	00000000			
	2014 06 08	02:15:00	74	62.908160	8.208812		3D	76	2.1	4	6	30	17	16	591	01000010	696	00001111	01111111			
	2014 06 08	02:45:00	73	62.908280	8.209248		3D	42	1.8	6	2	31	15	15	588	01000010	696	00001111	11111111			
	2014 06 08	03:15:00	61	62.908657	8.209628		3D	55	2.1	6	2	2	0	15	589	01000010	0	00001111	00000000			
	2014 06 08	03:45:00	62	62.908498	8.209877		3D	10	3.0	5	0	1	0	17	590	01000010	0	00001111	00000000			
	2014 06 08	04:15:00	31	62.908637	8.209957		3D	28	2.0	5	1	0	0	18	593	01000010	0	00001111	00000000			
	2014 06 08	04:45:00	70	62.908528	8.209693		3D	56	2.4	5	1	12	4	18	592	01000010	696	00001111	11111111			
	2014 06 08	05:15:00	62	62.908127	8.210180		3D	46	1.6	6	4	15	7	17	591	01000010	0	00001111	00000000			
	2014 06 08	05:45:00	61	62.908908	8.211780		3D	84	1.4	6	2	22	8	16	590	01000010	0	00001111	00000000			
	2014 06 08	06:15:00	73	62.910112	8.213333		3D	6	2.0	6	4	18	12	16	590	01000010	0	00001111	00000000			
	2014 06 08	06:45:00	60	62.869407	8.212638		3D	104	4.6	6	1	2	1	17	590	01000010	0	00001111	00000000			
	2014 06 08	07:15:00	61	62.909882	8.212710		3D	27	3.0	5	0	3	1	17	591	01000010	696	00001111	11111111			
	2014 06 08	07:45:00	62	62.909878	8.212690		3D	52	1.6	5	2	2	2	18	592	01000010	0	00001111	00000000			
	2014 06 08	08:15:00	61	62.909705	8.212800		3D	58	1.8	5	14	1	0	18	592	01000010	0	00001111	00000000			
	2014 06 08	08:45:00	61	62.909662	8.212583		3D	71	2.1	5	2	0	0	18	592	01100010	0	00001011	00000000		StartE	
	2014 06 08	09:15:00	77	62.909520	8.212917		3D	74	2.4	4	1	3	3	20	592	01000010	0	00001111	00000000			
	2014 06 08	09:45:00	72	62.909532	8.212172		3D	105	2.7	4	0	0	0	21	594	01100010	696	00001011	11111111		StartE	
	2014 06 08	10:15:00	66	62.909455	8.212767		3D	68	1.3	5	2	0	0	20	593	01100010	0	00001011	00000000		StartE	
	2014 06 08	10:45:00	61	62.908738	8.211748		3D	65	1.5	5	1	22	14	20	592	01000010	0	00001111	00000000			
	2014 06 08	11:45:00	20	62.909025	8.209908		3D	243	2.7	4	14	0	0	22	601	01000010	0	00001111	00000000			
	2014 06 08	12:15:00	41	62.912445	8.212412		3D	234	4.1	4	35	0	0	25	598	01000010	0	00001111	00000000			
	2014 06 08	12:45:00	73	62.908800	8.212080		3D	75	1.8	5	4	0	0	24	597	01000010	696	00001111	11111111			
	2014 06 08	13:15:00	43	62.909613	8.212742		3D	69	1.5	5	2	8	2	23	596	01000010	0	00001111	00000000			
	2014 06 08	13:45:00	40	62.909393	8.212717		3D	67	2.2	5	0	0	0	23	596	01000010	0	00001111	00000000			
	2014 06 08	14:15:00	20	62.909447	8.212540		3D	28	2.4	4	0	0	0	24	601	01000010	0	00001111	00000000			
	2014 06 08	14:45:00	23	62.909513	8.212872		3D	66	2.5	4	0	2	3	25	601	01000010	0	00001111	00000000			
	2014 06 08	15:15:00	91	62.909023	8.211625		3D	74	3.8	4	0	51	16	24	596	01001010	696	00001111	11111111			
	2014 06 08	15:45:00	90	62.907645	8.210105		3D	16	1.8	4	1	46	26	22	594	01001010	0	00001111	00000000			
	2014 06 08	16:15:00	45	62.908010	8.210282		3D	78	2.3	6	1	17	7	20	593	01000010	0	00001111	00000000			
	2014 06 08	16:45:00	61	62.908348	8.210720		3D	54	3.2	6	2	22	11	19	592	01100010	0	00001011	00000000		StartE	
	2014 06 08	17:15:00	62	62.908540	8.210730		3D	53	1.3	5	0	0	0	18	591	01000010	0	00001111	00000000			
	2014 06 08	17:45:00	64	62.908487	8.210672		3D	62	1.3	5	0	2	6	18	590	01100010	692	00001011	11111111		StartE	
	2014 06 08	18:15:00	90	62.914943	8.214467		2D	0	6.8	3	0	27	5	18	589	10001010	0	00001111	00000000			
	2014 06 08	18:45:00		Time Out								20	4	16	587	00001000	0	00001111	00000000			
	2014 06 08	19:15:00		Time Out								1	0	15	587	00001000	0	00001111	00000000			
	2014 06 08	19:45:00	83	62.908588	8.209183		3D	52	1.5	5	2	8	3	15	586	01000010	0	00001111	00000000			
	2014 06 08	20:15:00	61	62.908687	8.209337		3D	54	3.1	5	3	0	0	15	586	01000010	696	00001111	11111111			
	2014 06 08	20:45:00	67	62.908458	8.209430		3D	34	2.4	5	11	3	1	15	586	01000010	0	00001111	00000000			
	2014 06 08	21:15:00	72	62.908560	8.209390		3D	42	2.5	4	2	0	0	16	587	01000010	0	00001111	00000000			
	2014 06 08	21:45:00		Time Out								6	2	16	587	00001000	0	00001111	00000000			
	2014 06 08	22:15:00	58	62.908403	8.209517		3D	50	7.2	4	0	9	2	14	586	01000010	0	00001111	00000000			
	2014 06 08	22:45:00	66	62.908345	8.209255		3D	63	1.8	7	1	9	5	14	585	01000010	692	00001111	11111111			
	2014 06 08	23:15:00	60	62.908317	8.209132		3D	58	2.6	6	2	9	6	14	585	01000010	0	00001111	00000000			
	2014 06 08	23:45:00		Time Out								0	1	14	586	00001000	0	00001111	00000000			
	2014 06 09	00:15:00		Time Out								1	0	16	587	00001000	0	00001111	00000000			
	2014 06 09	00:45:00		Time Out								3	0	18	589	00101000	0	00001011	00000000		StartE	
	2014 06 09	01:15:00		Time Out								9	5	19	590	00101000	692	00001011	11111111		StartE	
	2014 06 09	01:45:00	89	62.908555	8.209598		3D	48	3.6	4	0	8	4	18	588	01001010	0	00001111	00000000			
	2014 06 09	02:15:00		Time Out								38	14	16	586	00001000	0	00001111	00000000			
	2014 06 09	02:45:00	65	62.909343	8.210472		3D	0	2.3	4	4	9	4	14	583	01000010	0	00001111	00000000			
	2014 06 09	03:15:00		Time Out								14	2	14	584	00001000	0	00001111	00000000			
	2014 06 09	03:45:00	67	62.908725	8.209558		3D	39	1.9	5	2	1	2	16	586	01000010	692	00001111	11111111			
	2014 06 09	04:15:00	60	62.908723	8.209782		3D	37	3.3	5	2	2	2	18	587	01000010	0	00001111	00000000			
	2014 06 09	04:45:00	62	62.908310	8.209092		3D	90	3.8	5	20	9	3	15	585	01000010	0	00001111	00000000			
	2014 06 09	05:15:00	32	62.909112	8.209562		3D	38	2.1	5	3	2	2	15	586	01000010	0	00001111	00000000			
	2014 06 09	05:45:00		Time Out								30	10	17	587	00001000	0	00001111	00000000			
	2014 06 09	06:15:00		Time Out								2	2	20	589	00001000	692	00001111	11111111			
	2014 06 09	06:45:00	56	62.908847	8.209630		2D	0	2.2	3	0	7	0	21	592	10001010	0	00001111	00000000			
	2014 06 09	07:15:00	72	62.908080	8.209690		3D	49	1.5	6	1	12	8	18	587	01000010	0	00001111	00000000			
	2014 06 09	07:45:00	60	62.908045	8.210260		3D	66	1.2	7	4	14	10	16	585	01000010	0	00001111	00000000			
	2014 06 09	08:15:00	68	62.908258	8.210715		3D	98	3.3	5	2	0	0	17	586	01000010	0	00001111	00000000			
	2014 06 09	08:45:00	64	62.908525	8.210257		3D	45	8.3	5	8	0	1	18	587	01000010	692	00001111	11111111			
	2014 06 09	09:15:00	60	62.908490	8.210277		3D	75	2.5	5	6	1	0	20	589	01000010	0	00001111	00000000			
	2014 06 09	09:45:00	22	62.908543	8.210193		3D	95	1.8	4	3	0	0	23	597	01000010	0	00001111	00000000			
	2014 06 09	10:15:00	66	62.907963	8.209948		3D	58	1.6	6	3	9	2	22	592	01000010	0	00001111	00000000			
	2014 06 09	10:45:00	66	62.908007	8.210245		3D	64	1.1	7	3	25	17	20	588	01000010	0	00001111	00000000			
	2014 06 09	11:15:00	60	62.907562	8.208517		3D	53	3.2	5	0	28	19	20	589	01000010	692	00001111	11111111			
	2014 06 09	11:45:00	86	62.908230	8.209402		3D	87	2.4	4	1	0	0	20	589	01000010	0	00001111	00000000			
	2014 06 09	12:15:00	73	62.907392	8.208925		2D	0	11.1	3	0	1	0	20	589	10001010	0	00001111	00000000			
	2014 06 09	12:45:00	56	62.908057	8.209017		3D	85	3.8	4	2	0	0	21	590	01001010	0	00001111	00000000			
	2014 06 09	13:15:00	59	62.908507	8.209147		3D	17	1.7	6	4	1	0	19	588	01000010	0	00001111	00000000			
	2014 06 09	13:45:00	67	62.908423	8.209653		3D	50	1.4	6	2	30	16	20	588	01000010	692	00001111	11111111			
	2014 06 09	14:15:00	22	62.908120	8.209713		3D	66	3.3	5	0	7	0	21	593	01000010	0	00001111	00000000			
	2014 06 09	14:45:00	21	62.908033	8.210062		3D	57	2.6	4	0	4	0	21	594	01000010	0	00001111	00000000			
	2014 06 09	15:15:00	71	62.909800	8.212683		3D	64	2.0	5	1	0	0	20	589	01000010	0	00001111	00000000			
	2014 06 09	15:45:00	71	62.909745	8.212630		3D	55	1.9	4	1	0	0	22	590	01000010	0	00001111	00000000			
	2014 06 09	16:15:00	65	62.909582	8.212653		3D	72	1.5	4	1	17	3	22	591	01000010	692	00001111	11111111			
	2014 06 09	16:45:00	26	62.909705	8.212452		3D	74	1.5	4	2	1	0	20	592	01000010	0	00001111	00000000			
	2014 06 09	17:15:00	56	62.909655	8.212638		2D	0	6.7	3	0	0	2	20	588	10001010	0	00001111	00000000			
	2014 06 09	17:45:00	61	62.908682	8.211357		3D	73	2.8	5	3	28	5	23	590	01000010	0	00001111	00000000			
	2014 06 09	18:15:00	89	62.909460	8.212110		3D	66	1.7	4	0	9	6	20	588	01001010	0	00001111	00000000			
	2014 06 09	18:45:00	49	62.909858	8.212717		3D	63	4.2	4	1	0	0	20	588	01000010	692	00001111	11111111			
	2014 06 09	19:15:00	61	62.909428	8.212413		3D	87	2.4	4	1	2	0	19	586	01000010	0	00001111	00000000			
	2014 06 09	19:45:00	60	62.908805	8.211393		3D	95	3.2	7	4	12	12	18	585	01000010	0	00001111	00000000			
	2014 06 09	20:15:00	62	62.908767	8.211673		3D	32	5.6	5	1	8	4	17	584	01000010	0	00001111	00000000			
	2014 06 09	20:45:00	64	62.909098	8.211887		3D	71	2.3	6	0	2	1	17	584	01000010	0	00001111	00000000			
	2014 06 09	21:15:00	59	62.909442	8.212642		3D	53	1.8	6	2	0	0	15	581	01000010	692	00001111	11111111			
	2014 06 09	21:45:00	59	62.909508	8.212568		3D	65	1.5	6	1	0	0	15	581	01000010	0	00001111	00000000			
	2014 06 09	22:15:00	59	62.909608	8.212537		3D	70	1.8	5	6	0	0	16	582	01000010	0	00001111	00000000			
	2014 06 09	22:45:00	68	62.909643	8.212838		3D	55	1.9	7	5	1	0	15	581	01000010	0	00001111	00000000			
	2014 06 09	23:15:00	59	62.909513	8.212490		3D	67	3.2	6	3	1	1	16	582	01000010	0	00001111	00000000			
	2014 06 09	23:45:00	60	62.909460	8.212420		3D	72	1.6	6	0	0	0	17	583	01000010	692	00001111	11111111			
	2014 06 10	00:15:00	60	62.909428	8.212718		3D	57	3.3	5	1	1	2	15	581	01000010	0	00001111	00000000			
	2014 06 10	00:45:00	59	62.909488	8.212402		3D	41	1.6	5	3	0	0	15	580	01000010	0	00001111	00000000			
	2014 06 10	01:15:00	71	62.909485	8.212463		3D	59	1.6	5	0	11	6	15	579	01000010	0	00001111	00000000			
	2014 06 10	01:45:00	60	62.909282	8.211665		3D	52	4.4	5	5	14	4	11	576	01000010	0	00001111	00000000			
	2014 06 10	02:15:00		Time Out								19	8	10	576	00001000	688	00001111	11111111			
	2014 06 10	02:45:00		Time Out								16	5	11	576	00001000	0	00001111	00000000			
	2014 06 10	03:15:00	61	62.910120	8.213340		3D	61	3.3	6	1	5	2	12	576	01000010	0	00001111	00000000			
